"""Preliminär Verifikationslista""";;;;;;;
Teknologsektionen för Automation och Mekatronik;;;;;;;
857209-1331;;;;;;;
"""Utskriftsdatum"": den 20 April 2021 08:26:42";;;;;;;
;;;;;;;
"""Räkenskapsår:"" 2020-07-01 - 2021-06-30";;;;;;;
"""Avser perioden"" 2020-07-01 - 2021-06-30";;;;;;;
;;;;;;;
"""Verifikation""";"""Datum""";"""Beskrivning/Konto""";"""Typ""";"""Projekt""";"""Kommittéer/Utskott""";"""Debet""";"""Kredit"""
A 1;2020-07-27;Kvittning 6 Chalmers Studentkår, 20 mot 7;Manuell verifikation;;;;
;;1510 Kundfordringar;;;;;49000.00
;;1510 Kundfordringar;;;;49000.00;
;;;;;;;
A 2;2020-08-03;Inköp pärmar, häftstift till ZtyreP;Övrigt uttag;;;;
;;1930 Bank Ztyret;;Kontorsmaterial;Ztyret;;194.69
;;6120 Inköp Förbrukningsmaterial;;Kontorsmaterial;Ztyret;194.69;
;;;;;;;
A 3;2020-08-07;ZÅG startkapital;Övrigt uttag;;;;
;;1930 Bank Ztyret;;Startbelopp;Ztyret;;39000.00
;;1942 Bank Överföring;;Startbelopp;ZÅG;39000.00;
;;;;;;;
A 4;2020-08-06;Arbetsmat över budget (återbetalning av A818);Övrig insättning;;;;
;;1930 Bank Ztyret;;;Ztyret;20.00;
;;1610 Kortfristiga fordringar hos medlemmar;;;Ztyret;;20.00
;;;;;;;
A 5;2020-08-04;Betalning av utköp flygbiljetter (Betalning av A1042);Övrig insättning;;;;
;;1930 Bank Ztyret;;;Ztyret;6992.00;
;;1610 Kortfristiga fordringar hos medlemmar;;;Ztyret;;6992.00
;;;;;;;
A 6;2020-07-27;Hyra motionshall (skuld tillbaka från ZIK, A1038);Övrig insättning;;;;
;;1930 Bank Ztyret;;;Ztyret;750.00;
;;1615 Fordringar internt;;;Ztyret;;750.00
;;;;;;;
A 7;2020-07-22;GTC Marknadsföring;Övrig insättning;;;;
;;1931 Bank ArgZ;;;ArgZ;1000.00;
;;3112 Intäkter Sponsring;;;ArgZ;;1000.00
;;;;;;;
A 8;2020-07-30;Hajken, Hyrning stuga;Övrigt uttag;;;;
;;1937 Bank ZNollK;;Hajk;ZØK;;11000.00
;;4030 Hyra Lokal;;Hajk;ZØK;11000.00;
;;;;;;;
A 9;2020-08-03;Äskning, Minskad spons pga Corona;Övrig insättning;;;;
;;1937 Bank ZNollK;;Kommitéäskningar;ZØK;8000.00;
;;1942 Bank Överföring;;Kommitéäskningar;ZØK;;8000.00
;;;;;;;
A 10;2020-08-06;Internreps, Tacos;Övrigt uttag;;;;
;;1937 Bank ZNollK;;;ZØK;;241.38
;;6700 Kostnader Representation;;;ZØK;241.38;
;;;;;;;
A 11;2020-08-11;Spons TechTribe;Övrig insättning;;;;
;;1937 Bank ZNollK;;;ZØK;6500.00;
;;3112 Intäkter Sponsring;;;ZØK;;6500.00
;;;;;;;
A 12;2020-08-14;Nolluppdrag, längdskidor;Övrigt uttag;;;;
;;1937 Bank ZNollK;;;ZØK;;100.00
;;6110 Inköp Utrustning;;;ZØK;100.00;
;;;;;;;
